股票代码,股票简称,最新价,涨跌幅(%),PE(TTM),PE(静),市净率,PEG值,市销率,市现率,所属行业
601077,渝农商行,3.86,-0.26,4.41,4.59,0.42,0.31,1.42,0.56,银行
601098,中南传媒,9.81,-1.6,11.57,11.63,1.2,2.01,1.51,20.36,文化传媒
601101,昊华能源,8.31,0.61,4.62,4.95,1.0,0.00,1.14,2.24,煤炭行业
601107,四川成渝,4.03,-0.98,6.82,6.6,0.7,0.03,1.27,6.62,铁路公路
601108,财通证券,7.09,0.0,14.46,12.83,1.32,1.12,5.75,15.05,证券
601117,中国化学,9.38,-0.95,11.95,12.37,1.16,0.37,0.39,-23.05,工程建设
601128,常熟银行,7.62,-0.91,9.03,9.55,1.01,0.40,2.61,-12.71,银行
601155,新城控股,24.85,-0.64,4.48,4.46,0.94,-,0.33,1.95,房地产开发
601162,天风证券,2.96,0.0,62.09,43.75,1.03,1.42,6.26,14.37,证券
601163,三角轮胎,11.27,-0.27,19.37,15.02,0.8,-,1.06,17.07,橡胶制品
601166,兴业银行,19.59,1.29,4.71,4.92,0.65,0.19,1.81,-1.19,银行
601169,北京银行,4.44,-0.22,4.14,4.22,0.42,1.25,1.41,-1.49,银行
601179,中国西电,4.14,0.0,36.2,39.0,1.03,0.20,1.4,7.77,电网设备
601186,中国铁建,8.24,-0.6,4.42,4.53,0.53,0.44,0.11,64.55,工程建设
601187,厦门银行,5.81,-0.34,6.79,7.07,0.74,0.34,2.77,2.01,银行
601188,龙江交通,3.02,0.67,23.5,23.64,0.87,-,7.49,17.47,铁路公路
601198,东兴证券,8.0,0.63,18.06,15.65,0.97,2.16,4.98,1.45,证券
601200,上海环境,9.7,0.0,17.18,15.85,1.09,1.83,1.5,14.89,环保行业
601211,国泰君安,14.2,0.28,9.64,8.42,0.92,0.25,3.16,3.01,证券
601212,白银有色,2.68,0.37,165.84,242.78,1.31,12.32,0.25,27.28,有色金属
601218,吉鑫科技,4.04,1.0,18.98,18.9,1.43,-,2.14,13.21,风电设备
601222,林洋能源,7.3,1.96,16.05,16.16,1.02,-,2.82,12.29,仪器仪表
601226,华电重工,4.44,-0.67,24.88,17.09,1.34,0.08,0.5,8.5,工程机械
601228,广州港,3.41,-0.87,17.74,18.6,1.41,0.49,1.75,11.56,航运港口
601229,上海银行,6.42,0.0,4.08,4.14,0.48,0.75,1.61,2.68,银行
601233,桐昆股份,15.38,0.65,5.21,5.06,1.0,0.03,0.61,13.32,化纤行业
601238,广汽集团,13.55,3.2,17.77,19.33,1.46,0.66,1.71,-40.04,汽车整车
601258,庞大集团,1.36,2.26,40.45,15.49,1.2,0.92,0.5,-27.01,汽车服务
601288,农业银行,3.02,-0.66,4.3,4.38,0.5,0.36,1.45,4.72,银行
601298,青岛港,5.63,0.0,9.1,9.22,1.01,2.87,2.17,10.05,航运港口
601311,骆驼股份,8.77,0.8,14.77,12.37,1.19,1.16,0.84,12.7,电池
601318,中国平安,43.82,1.06,8.43,7.88,0.96,-,0.7,2.95,保险
601319,中国人保,4.64,-0.22,10.08,9.48,0.96,1.32,0.33,2.81,保险
601326,秦港股份,2.77,-1.07,14.78,14.9,0.94,3.28,2.35,6.25,航运港口
601328,交通银行,4.94,-0.6,4.12,4.19,0.45,0.36,1.34,2.46,银行
601336,新华保险,28.05,0.25,8.76,5.85,0.86,1.94,0.41,1.04,保险
601339,百隆东方,5.81,-1.53,5.84,6.36,0.94,0.02,1.11,6.32,纺织服装
601366,利群股份,6.64,-2.21,130.41,71.23,1.35,-,0.72,25.94,商业百货
601368,绿城水务,6.88,10.08,18.67,20.61,1.3,0.48,2.74,7.54,公用事业
601375,中原证券,3.85,-0.26,43.53,34.83,1.31,0.11,4.79,-8.45,证券
601377,兴业证券,6.16,0.49,11.14,8.7,1.0,0.57,2.72,4.77,证券
601390,中国中铁,6.81,-1.45,5.87,6.1,0.71,0.61,0.15,-25.94,工程建设
601398,工商银行,4.66,-0.43,4.7,4.77,0.56,0.45,1.73,1.74,银行
601500,通用股份,4.06,-0.73,2762.19,375.84,1.02,-,1.01,-34.61,橡胶制品
601512,中新集团,9.18,-1.08,9.41,9.04,1.08,0.55,3.43,3624.62,房地产开发
601515,东风股份,5.75,-1.37,13.37,11.25,1.46,0.30,2.28,16.31,包装材料
601518,吉林高速,2.68,-0.74,10.8,11.37,0.86,0.05,2.81,4.91,铁路公路
601528,瑞丰银行,8.26,1.6,9.46,9.81,0.9,0.60,3.66,1.98,银行
601555,东吴证券,6.39,0.79,15.37,13.38,0.86,0.34,3.62,1.2,证券
601566,九牧王,8.18,-0.12,123.18,24.16,1.18,-,1.56,42.83,纺织服装
601567,三星医疗,9.06,0.22,18.64,18.5,1.41,-,1.68,125.58,电网设备
601577,长沙银行,7.53,0.53,4.65,4.8,0.6,0.25,1.41,3.11,银行
601598,中国外运,3.86,-0.26,7.4,7.69,0.84,0.21,0.23,5.85,物流行业
601600,中国铝业,4.62,0.87,13.86,15.48,1.39,0.03,0.27,2.28,有色金属
601601,中国太保,21.12,1.98,8.56,7.57,0.92,0.96,0.47,1.63,保险
601607,上海医药,18.99,-5.0,16.61,13.78,1.09,1.32,0.32,19.12,医药商业
601609,金田铜业,7.07,0.28,13.53,14.12,1.42,0.28,0.12,-7.99,有色金属
601616,广电电气,3.01,0.0,39.23,37.83,1.18,-,2.78,16.85,电网设备
601618,中国中冶,3.44,-1.15,7.99,8.51,0.83,1.37,0.14,4.43,工程建设
601658,邮储银行,5.26,0.19,6.08,6.38,0.74,0.32,1.49,3.47,银行
601665,齐鲁银行,5.05,-0.2,7.26,7.62,0.84,0.32,2.19,0.72,银行
601668,中国建筑,5.88,-1.67,4.62,4.8,0.71,0.32,0.13,-3.96,工程建设
601669,中国电建,7.08,-1.26,12.36,12.55,1.15,1.50,0.24,5.78,工程建设
601678,滨化股份,5.66,0.0,7.76,7.16,1.07,0.04,1.24,7.52,化学原料
601688,华泰证券,13.08,0.23,9.69,8.9,0.84,0.41,3.27,-3.32,证券
601699,潞安环能,14.14,1.65,5.58,6.31,1.12,0.02,0.83,4.34,煤炭行业
601717,郑煤机,12.19,-0.33,10.46,11.14,1.38,0.15,0.73,7.1,汽车零部件
601728,中国电信,3.85,0.0,13.18,13.58,0.81,0.53,0.79,2.52,通信服务
601766,中国中车,4.97,-0.4,15.54,13.84,0.96,-,0.66,5.82,交运设备
601778,晶科科技,4.78,1.27,33.57,38.32,1.17,-,3.91,10.45,电力行业
601788,光大证券,11.3,0.18,15.09,14.95,0.97,0.20,3.35,6.47,证券
601800,中国交建,10.13,-2.41,8.73,9.1,0.71,0.93,0.23,-13.54,工程建设
601801,皖新传媒,4.75,-1.45,13.97,14.77,0.84,3.71,0.89,8.91,文化传媒
601811,新华文轩,8.82,-0.68,8.25,8.33,0.94,2.24,1.02,5.37,文化传媒
601816,京沪高铁,4.53,0.0,47.19,46.19,1.19,1.14,7.61,14.95,物流行业
601818,光大银行,3.13,0.32,3.88,3.9,0.44,0.26,1.11,-0.66,银行
601825,沪农商行,6.34,0.0,5.88,6.31,0.63,0.31,2.48,1.36,银行
601827,三峰环境,6.99,-0.57,11.66,9.47,1.29,0.16,2.02,6.65,环保行业
601828,美凯龙,5.42,-1.09,11.67,11.53,0.44,0.71,1.52,4.0,商业百货
601838,成都银行,16.05,-0.19,6.98,7.4,1.21,0.21,3.11,-22.24,银行
601857,中国石油,5.23,1.16,9.25,10.39,0.73,0.02,0.34,2.24,石油行业
601858,中国科传,8.03,-1.83,13.18,13.05,1.39,3.05,2.41,13.08,文化传媒
601860,紫金银行,2.85,-0.35,6.73,6.89,0.66,1.28,2.3,-1.87,银行
601866,中远海发,3.0,-0.99,6.14,6.69,1.4,0.02,1.09,2.24,航运港口
601868,中国能建,2.32,-0.85,14.57,14.87,1.13,0.34,0.29,13.87,工程建设
601878,浙商证券,9.14,0.0,16.89,16.14,1.47,0.48,2.18,131.43,证券
601880,辽港股份,1.7,0.0,22.58,21.28,1.06,0.05,3.31,10.58,航运港口
601881,中国银河,8.72,-0.46,8.84,8.48,1.03,0.17,2.47,1.35,证券
601898,中煤能源,9.65,1.47,7.73,9.63,1.05,0.06,0.52,2.46,煤炭行业
601900,南方传媒,7.53,-1.57,8.65,8.35,0.93,1.59,0.87,3.8,文化传媒
601901,方正证券,6.09,0.33,35.54,27.51,1.2,0.45,6.08,3.55,证券
601908,京运通,5.84,2.28,22.75,17.03,1.3,0.23,2.21,29.17,电力行业
601916,浙商银行,3.29,-0.6,5.31,5.53,0.54,1.94,1.23,0.86,银行
601918,新集能源,4.95,1.85,5.19,5.27,1.27,0.03,1.02,3.04,煤炭行业
601919,中远海控,14.26,0.42,2.25,2.56,1.42,0.00,0.61,1.11,航运港口
601921,浙版传媒,7.38,-0.14,11.91,12.45,1.35,0.79,1.37,9.55,文化传媒
601928,凤凰传媒,7.29,-0.95,8.3,7.55,1.12,0.14,1.42,5.86,文化传媒
601929,吉视传媒,1.97,-1.99,342.5,244.95,0.92,-,3.13,7.63,文化传媒
601939,建设银行,5.96,-0.67,4.84,4.93,0.58,0.41,1.77,2.25,银行
601949,中国出版,4.5,-1.75,10.91,10.52,1.06,2.05,1.33,8.22,文化传媒
601963,重庆银行,7.63,-0.39,5.67,5.68,0.61,1.03,1.89,-2.14,银行
601988,中国银行,3.2,0.31,4.28,4.35,0.48,0.34,1.55,-30.02,银行
601989,中国重工,3.5,-0.28,1108.31,362.91,0.94,-,2.07,-18.84,船舶制造
601992,金隅集团,2.85,0.0,10.19,10.38,0.64,3.15,0.25,2.38,水泥建材
601996,丰林集团,2.96,0.34,18.67,20.24,1.19,-,1.65,10.92,装修建材
601997,贵阳银行,6.05,-0.17,3.65,3.66,0.45,1.75,1.47,-1.08,银行
601998,中信银行,4.68,0.0,3.99,4.12,0.44,0.28,1.11,-15.78,银行
601999,出版传媒,5.4,-0.37,26.24,27.35,1.24,-,1.0,14.87,文化传媒
603009,北特科技,6.09,0.16,32.75,33.56,1.29,0.31,1.26,76.21,汽车零部件
603011,合锻智能,5.83,-0.51,36.26,44.8,1.3,0.18,2.13,-18.84,专用设备
603012,创力集团,5.5,0.18,10.49,11.36,1.19,-,1.31,7.77,专用设备
603020,爱普股份,9.35,0.21,20.46,18.99,1.14,1.95,1.08,20.9,食品饮料
603035,常熟汽饰,14.65,1.88,14.07,13.25,1.34,0.87,2.03,12.88,汽车零部件
603036,如通股份,7.94,-0.38,29.39,29.54,1.41,-,6.01,35.2,专用设备
603038,华立股份,7.99,-1.84,152.98,76.49,1.24,-,1.49,32.18,装修装饰
603042,华脉科技,9.05,-0.98,685.2,172.73,1.38,-,1.14,-31.1,通信设备
603080,新疆火炬,12.91,-0.23,17.49,17.88,1.39,0.55,2.01,9.17,燃气
603095,越剑智能,20.56,-1.2,8.44,8.38,1.19,0.03,1.73,8.27,专用设备
603096,新经典,17.42,-1.3,23.75,21.67,1.44,-,3.1,11.89,文化传媒
603111,康尼机电,4.25,-1.16,15.3,11.4,1.25,-,1.29,11.1,交运设备
603113,金能科技,9.96,-0.4,14.59,9.11,0.99,4.21,0.61,7.58,化学原料
603116,红蜻蜓,5.15,-1.34,192.72,131.74,0.9,-,1.21,13.06,纺织服装
603118,共进股份,6.72,0.45,13.81,13.46,1.06,0.84,0.5,17.86,通信设备
603167,渤海轮渡,6.81,-2.58,15.82,15.97,0.89,0.33,2.38,12.85,航运港口
603225,新凤鸣,10.17,-3.97,7.62,6.9,0.95,0.03,0.35,9.05,化纤行业
603238,诺邦股份,9.87,-1.69,33.03,18.29,1.4,-,1.27,11.6,美容护理
603269,海鸥股份,11.1,-1.6,23.27,23.59,1.41,2.44,1.01,-87.08,通用设备
603278,大业股份,8.06,-1.95,88.14,21.47,1.36,22.93,0.6,5.81,通用设备
603323,苏农银行,5.16,-0.58,7.66,8.02,0.7,0.33,2.39,-6.07,银行
603359,东珠生态,10.56,-1.03,10.18,9.8,1.28,0.31,1.8,-19.68,环保行业
603365,水星家纺,15.35,-3.82,10.45,10.61,1.5,0.23,1.05,8.41,纺织服装
603366,日出东方,4.33,-0.46,20.61,16.77,1.01,0.62,0.86,25.86,家电行业
603367,辰欣药业,11.51,-2.04,16.19,15.61,1.01,-,1.38,16.85,化学制药
603368,柳药股份,15.2,-1.43,9.55,9.77,1.0,-,0.31,11.34,医药商业
603385,惠达卫浴,7.11,-1.11,14.11,11.61,0.71,-,0.71,-31.0,装修装饰
603421,鼎信通讯,6.68,-3.19,34.39,27.82,1.38,-,1.53,12.55,通信服务
603458,勘设股份,10.74,-0.46,11.41,9.83,1.01,-,1.25,22.2,工程咨询服务
603508,思维列控,17.78,-0.28,13.57,12.56,1.13,-,4.77,71.89,软件开发
603511,爱慕股份,16.86,-1.17,19.49,19.56,1.5,-,1.9,21.62,纺织服装
603518,锦泓集团,7.47,-1.71,15.21,11.58,0.86,0.22,0.6,3.77,纺织服装
603556,海兴电力,14.69,1.45,17.55,22.88,1.28,-,2.47,91.25,电网设备
603590,康辰药业,24.3,-1.74,29.9,26.27,1.33,-,5.15,40.20,生物制品
603610,麒盛科技,16.23,-1.93,13.31,12.73,1.39,0.41,1.49,50.49,装修建材
603626,科森科技,6.73,-0.44,11.84,10.17,1.25,0.01,0.93,9.19,消费电子
603660,苏州科达,5.36,-2.01,107.62,41.95,1.48,-,1.06,-12.61,计算机设备
603661,恒林股份,38.74,-0.9,11.27,11.47,1.25,-,0.63,13.99,装修建材
603680,今创集团,7.25,0.28,20.1,16.62,1.2,-,1.56,11.23,交运设备
603685,晨丰科技,9.16,0.33,25.45,15.4,1.36,-,1.05,22.48,光学光电子
603686,福龙马,9.6,-0.52,13.3,11.73,1.29,-,0.72,23.97,环保行业
603689,皖天然气,9.96,-0.8,16.15,16.22,1.3,-,0.65,8.49,燃气
603727,博迈科,11.36,1.52,25.54,19.71,0.98,1.39,0.83,-5.49,采掘行业
603758,秦安股份,7.21,1.55,26.99,30.86,1.18,-,2.18,11.88,汽车零部件
603766,隆鑫通用,4.52,0.22,18.57,24.12,1.21,-,0.68,7.01,交运设备
603776,永安行,12.19,-0.97,104.52,64.9,0.89,-,3.38,30.1,专业服务
603788,宁波高发,11.48,1.06,18.26,17.6,1.3,-,2.65,15.75,汽车零部件
603797,联泰环保,6.02,-0.33,11.13,11.59,1.3,0.33,4.21,-16.23,环保行业
603808,歌力思,9.82,-1.21,14.08,11.93,1.25,-,1.48,13.41,纺织服装
603810,丰山集团,12.33,-1.75,21.1,17.45,1.38,-,1.33,-194.13,农药兽药
603839,安正时尚,7.28,-1.09,238.17,41.77,1.09,-,1.03,4.43,纺织服装
603869,新智认知,7.65,-1.8,314.67,173.8,0.97,107.75,4.24,5.79,互联网服务
603878,武进不锈,5.98,-0.33,15.16,13.59,0.96,-,0.91,10.44,钢铁行业
603889,新澳股份,6.28,-1.26,9.98,10.77,1.15,0.11,0.87,-60.57,纺织服装
603890,春秋电子,8.57,0.47,13.64,12.29,1.43,0.52,0.94,7.86,消费电子
603898,好莱客,9.27,-0.43,43.18,44.18,1.12,-,0.84,7.98,装修建材
603903,中持股份,9.24,-0.65,14.79,14.37,1.42,0.71,1.64,101.91,环保行业
603926,铁流股份,12.03,0.67,14.01,12.03,1.37,1.88,1.08,13.39,汽车零部件
603936,博敏电子,9.22,-0.43,19.97,19.48,1.29,-,1.35,17.69,电子元件
603937,丽岛新材,9.28,0.32,15.61,14.67,1.25,1.05,1.11,31.92,有色金属
603950,长源东谷,13.29,-0.3,15.31,12.34,1.33,-,2.17,4.93,汽车零部件
603955,大千生态,13.03,-2.76,36.41,30.17,1.1,-,3.28,-16.19,工程建设
603980,吉华集团,5.08,-0.39,173.9,26.06,0.79,-,1.62,-103.22,化学制品
603999,读者传媒,4.83,-1.63,32.3,32.71,1.49,2.17,2.23,16.29,文化传媒
605050,福然德,10.83,-0.82,14.56,13.93,1.47,1.53,0.46,20.07,物流行业
605069,正和生态,15.73,0.64,23.01,23.78,1.4,-,2.25,-7.36,环保行业
605081,太和水,25.02,-0.36,22.15,21.49,1.06,-,4.24,-22.15,环保行业
605088,冠盛股份,12.26,0.0,16.68,17.34,1.33,0.55,0.79,24.48,汽车零部件
605100,华丰股份,18.74,-0.05,17.77,13.88,1.23,-,2.04,5.96,通用设备
605122,四方新材,17.38,-2.52,24.03,22.38,1.28,-,2.09,-14.98,水泥建材
605177,东亚药业,20.6,-1.48,35.24,34.17,1.31,-,3.01,-27.46,化学制药
605208,永茂泰,16.34,-0.24,12.55,13.51,1.47,0.37,0.88,-8.36,汽车零部件
605288,凯迪股份,33.19,-1.04,26.45,20.12,1.14,-,1.41,-24.49,专用设备
605303,园林股份,13.39,-3.88,54.32,34.97,1.3,-,1.95,-28.57,工程建设
605377,华旺科技,14.63,-1.61,10.5,10.83,1.4,0.13,1.59,9.74,造纸印刷
605500,森林包装,15.13,0.0,11.57,10.72,1.3,0.43,1.0,17.21,造纸印刷
605566,福莱蒽特,20.16,-0.74,19.02,15.32,1.31,-,2.42,30.19,化学制品
605577,龙版传媒,10.35,-1.71,10.23,10.39,1.48,0.03,2.49,8.03,文化传媒
